Continent ,Region ,Country names
ASIA,Southern Asia,Afghanistan
EUROPE,NON EU28,Albania
AFRICA,Northen africa,Algeria
OCEANIA,Polynesia,American Samoa
EUROPE,NON EU28,Andorra
AFRICA,Middle Africa,Angola
AMERICA,Caribbean,Antigua and Barbuda
AMERICA,South america,Argentina
ASIA,Western Asia,Armenia
AMERICA,Caribbean,Aruba
OCEANIA,Australia and New Zealand,Australia
EUROPE,EU28,Austria
ASIA,Western Asia,Azerbaijan
AMERICA,Caribbean,"Bahamas, The"
ASIA,Western Asia,Bahrain
ASIA,Southern Asia,Bangladesh
AMERICA,Caribbean,Barbados
EUROPE,NON EU28,Belarus
EUROPE,EU28,Belgium
AMERICA,Central America,Belize
AFRICA,Western Africa,Benin
AMERICA,Northen America,Bermuda
ASIA,Southern Asia,Bhutan
AMERICA,South america,Bolivia
EUROPE,NON EU28,Bosnia and Herzegovina
AFRICA,Southern Africa,Botswana
AMERICA,South america,Brazil
AMERICA,Caribbean,British Virgin Islands
ASIA,South eastern Asia,Brunei Darussalam
EUROPE,EU28,Bulgaria
AFRICA,Western Africa,Burkina Faso
AFRICA,Eastern Africa,Burundi
AFRICA,Western Africa,Cabo Verde
ASIA,South eastern Asia,Cambodia
AFRICA,Middle Africa,Cameroon
AMERICA,Northen America,Canada
AMERICA,Caribbean,Cayman Islands
AFRICA,Middle Africa,Central African Republic
AFRICA,Middle Africa,Chad
EUROPE,NON EU28,Channel Islands
AMERICA,South america,Chile
ASIA,Eastern Asia,China
AMERICA,South america,Colombia
AFRICA,Eastern Africa,Comoros
AFRICA,Middle Africa,"Congo, Dem. Rep."
AFRICA,Middle Africa,"Congo, Rep."
AMERICA,Central America,Costa Rica
AFRICA,Western Africa,Cote d'Ivoire
EUROPE,EU28,Croatia
AMERICA,Caribbean,Cuba
AMERICA,Caribbean,Curacao
ASIA,Western Asia,Cyprus
EUROPE,EU28,Czech Republic
EUROPE,EU28,Denmark
AFRICA,Eastern Africa,Djibouti
AMERICA,Caribbean,Dominica
AMERICA,Caribbean,Dominican Republic
AMERICA,South america,Ecuador
AFRICA,Northen africa,"Egypt, Arab Rep."
AMERICA,Central America,El Salvador
AFRICA,Middle Africa,Equatorial Guinea
AFRICA,Eastern Africa,Eritrea
EUROPE,EU28,Estonia
AFRICA,Southern Africa,Eswatini
AFRICA,Eastern Africa,Ethiopia
EUROPE,NON EU28,Faroe Islands
OCEANIA,Melanesia,Fiji
EUROPE,EU28,Finland
EUROPE,EU28,France
OCEANIA,Polynesia,French Polynesia
AFRICA,Middle Africa,Gabon
AFRICA,Western Africa,"Gambia, The"
ASIA,Western Asia,Georgia
EUROPE,EU28,Germany
AFRICA,Western Africa,Ghana
EUROPE,NON EU28,Gibraltar
EUROPE,EU28,Greece
AMERICA,Northen America,Greenland
AMERICA,Caribbean,Grenada
OCEANIA,Micronesia,Guam
AMERICA,Central America,Guatemala
AFRICA,Western Africa,Guinea
AFRICA,Western Africa,Guinea-Bissau
AMERICA,South america,Guyana
AMERICA,Caribbean,Haiti
AMERICA,Central America,Honduras
ASIA,Eastern Asia,"Hong Kong SAR, China"
EUROPE,EU28,Hungary
EUROPE,NON EU28,Iceland
ASIA,Southern Asia,India
ASIA,South eastern Asia,Indonesia
ASIA,Southern Asia,"Iran, Islamic Rep."
ASIA,Western Asia,Iraq
EUROPE,EU28,Ireland
EUROPE,NON EU28,Isle of Man
ASIA,Western Asia,Israel
EUROPE,EU28,Italy
AMERICA,Caribbean,Jamaica
ASIA,Eastern Asia,Japan
ASIA,Western Asia,Jordan
ASIA,Central Asia,Kazakhstan
AFRICA,Eastern Africa,Kenya
OCEANIA,Micronesia,Kiribati
ASIA,Eastern Asia,"Korea, Dem. Peopleâ€™s Rep."
ASIA,Eastern Asia,"Korea, Rep."
EUROPE,NON EU28,Kosovo
ASIA,Western Asia,Kuwait
ASIA,Central Asia,Kyrgyz Republic
ASIA,South eastern Asia,Lao PDR
EUROPE,EU28,Latvia
ASIA,Western Asia,Lebanon
AFRICA,Southern Africa,Lesotho
AFRICA,Western Africa,Liberia
AFRICA,Northen africa,Libya
EUROPE,NON EU28,Liechtenstein
EUROPE,EU28,Lithuania
EUROPE,EU28,Luxembourg
ASIA,Eastern Asia,"Macao SAR, China"
EUROPE,NON EU28,"Macedonia, FYR"
AFRICA,Eastern Africa,Madagascar
AFRICA,Eastern Africa,Malawi
ASIA,South eastern Asia,Malaysia
ASIA,Southern Asia,Maldives
AFRICA,Western Africa,Mali
EUROPE,EU28,Malta
OCEANIA,Micronesia,Marshall Islands
AFRICA,Western Africa,Mauritania
AFRICA,Eastern Africa,Mauritius
AMERICA,Central America,Mexico
OCEANIA,Micronesia,"Micronesia, Fed. Sts."
EUROPE,NON EU28,Moldova
EUROPE,NON EU28,Monaco
ASIA,Eastern Asia,Mongolia
EUROPE,NON EU28,Montenegro
AFRICA,Northen africa,Morocco
AFRICA,Eastern Africa,Mozambique
ASIA,South eastern Asia,Myanmar
AFRICA,Southern Africa,Namibia
OCEANIA,Micronesia,Nauru
ASIA,Southern Asia,Nepal
EUROPE,EU28,Netherlands
OCEANIA,Melanesia,New Caledonia
OCEANIA,Australia and New Zealand,New Zealand
AMERICA,Central America,Nicaragua
AFRICA,Western Africa,Niger
AFRICA,Western Africa,Nigeria
OCEANIA,Micronesia,Northern Mariana Islands
EUROPE,NON EU28,Norway
ASIA,Western Asia,Oman
ASIA,Southern Asia,Pakistan
OCEANIA,Micronesia,Palau
AMERICA,Central America,Panama
OCEANIA,Melanesia,Papua New Guinea
AMERICA,South america,Paraguay
AMERICA,South america,Peru
ASIA,South eastern Asia,Philippines
EUROPE,EU28,Poland
EUROPE,EU28,Portugal
AMERICA,Caribbean,Puerto Rico
ASIA,Western Asia,Qatar
EUROPE,EU28,Romania
EUROPE,NON EU28,Russian Federation
AFRICA,Eastern Africa,Rwanda
OCEANIA,Polynesia,Samoa
EUROPE,NON EU28,San Marino
AFRICA,Middle Africa,Sao Tome and Principe
ASIA,Western Asia,Saudi Arabia
AFRICA,Western Africa,Senegal
EUROPE,NON EU28,Serbia
AFRICA,Eastern Africa,Seychelles
AFRICA,Western Africa,Sierra Leone
ASIA,South eastern Asia,Singapore
AMERICA,Caribbean,Sint Maarten (Dutch part)
EUROPE,EU28,Slovak Republic
EUROPE,EU28,Slovenia
OCEANIA,Melanesia,Solomon Islands
AFRICA,Eastern Africa,Somalia
AFRICA,Southern Africa,South Africa
AFRICA,Eastern Africa,South Sudan
EUROPE,EU28,Spain
ASIA,Southern Asia,Sri Lanka
AMERICA,Caribbean,St. Kitts and Nevis
AMERICA,Caribbean,St. Lucia
AMERICA,Caribbean,St. Martin (French part)
AMERICA,Caribbean,St. Vincent and the Grenadines
AFRICA,Northen africa,Sudan
AMERICA,South america,Suriname
EUROPE,EU28,Sweden
EUROPE,NON EU28,Switzerland
ASIA,Western Asia,Syrian Arab Republic
ASIA,Central Asia,Tajikistan
AFRICA,Eastern Africa,Tanzania
ASIA,South eastern Asia,Thailand
ASIA,South eastern Asia,Timor-Leste
AFRICA,Western Africa,Togo
OCEANIA,Polynesia,Tonga
AMERICA,Caribbean,Trinidad and Tobago
AFRICA,Northen africa,Tunisia
ASIA,Western Asia,Turkey
ASIA,Central Asia,Turkmenistan
AMERICA,Caribbean,Turks and Caicos Islands
OCEANIA,Polynesia,Tuvalu
AFRICA,Eastern Africa,Uganda
EUROPE,NON EU28,Ukraine
ASIA,Western Asia,United Arab Emirates
EUROPE,EU28,United Kingdom
AMERICA,Northen America,United States
AMERICA,South america,Uruguay
ASIA,Central Asia,Uzbekistan
OCEANIA,Melanesia,Vanuatu
AMERICA,South america,"Venezuela, RB"
ASIA,South eastern Asia,Vietnam
AMERICA,Caribbean,Virgin Islands (U.S.)
ASIA,Western Asia,West Bank and Gaza
ASIA,Western Asia,"Yemen, Rep."
AFRICA,Eastern Africa,Zambia
AFRICA,Eastern Africa,Zimbabwe
