Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2050 [YR2050]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,38928000,64683000
Albania,ALB,"Population, total",SP.POP.TOTL,2867000,2493000
Algeria,DZA,"Population, total",SP.POP.TOTL,43851000,60923000
American Samoa,ASM,"Population, total",SP.POP.TOTL,55000,54000
Andorra,AND,"Population, total",SP.POP.TOTL,77000,76000
Angola,AGO,"Population, total",SP.POP.TOTL,32866000,77420000
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,98000,111000
Arab World,ARB,"Population, total",SP.POP.TOTL,436091000,671113000
Argentina,ARG,"Population, total",SP.POP.TOTL,45303000,54894000
Armenia,ARM,"Population, total",SP.POP.TOTL,2963000,2816000
Aruba,ABW,"Population, total",SP.POP.TOTL,107000,109000
Australia,AUS,"Population, total",SP.POP.TOTL,25608000,33194000
Austria,AUT,"Population, total",SP.POP.TOTL,8883000,8883000
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10115000,11029000
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,393000,463000
Bahrain,BHR,"Population, total",SP.POP.TOTL,1702000,2316000
Bangladesh,BGD,"Population, total",SP.POP.TOTL,164689000,192568000
Barbados,BRB,"Population, total",SP.POP.TOTL,287000,277000
Belarus,BLR,"Population, total",SP.POP.TOTL,9448000,8562000
Belgium,BEL,"Population, total",SP.POP.TOTL,11538000,12321000
Belize,BLZ,"Population, total",SP.POP.TOTL,398000,571000
Benin,BEN,"Population, total",SP.POP.TOTL,12123000,24280000
Bermuda,BMU,"Population, total",SP.POP.TOTL,0,0
Bhutan,BTN,"Population, total",SP.POP.TOTL,772000,905000
Bolivia,BOL,"Population, total",SP.POP.TOTL,11673000,15840000
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3281000,2685000
Botswana,BWA,"Population, total",SP.POP.TOTL,2352000,3510000
Brazil,BRA,"Population, total",SP.POP.TOTL,212559000,228980000
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,30000,32000
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,437000,492000
Bulgaria,BGR,"Population, total",SP.POP.TOTL,6916000,5213000
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,20903000,43432000
Burundi,BDI,"Population, total",SP.POP.TOTL,11891000,25325000
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,556000,679000
Cambodia,KHM,"Population, total",SP.POP.TOTL,16719000,21861000
Cameroon,CMR,"Population, total",SP.POP.TOTL,26546000,50573000
Canada,CAN,"Population, total",SP.POP.TOTL,37684000,43737000
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7443000,7765000
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,66000,85000
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4830000,8401000
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,101847000,87263000
Chad,TCD,"Population, total",SP.POP.TOTL,16426000,34031000
Channel Islands,CHI,"Population, total",SP.POP.TOTL,174000,199000
Chile,CHL,"Population, total",SP.POP.TOTL,19116000,20319000
China,CHN,"Population, total",SP.POP.TOTL,1401379000,1335573000
Colombia,COL,"Population, total",SP.POP.TOTL,50883000,55958000
Comoros,COM,"Population, total",SP.POP.TOTL,870000,1472000
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,89561000,194489000
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5518000,10702000
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5094000,5773000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,26378000,51264000
Croatia,HRV,"Population, total",SP.POP.TOTL,4052000,3430000
Cuba,CUB,"Population, total",SP.POP.TOTL,11327000,10162000
Curacao,CUW,"Population, total",SP.POP.TOTL,162000,181000
Cyprus,CYP,"Population, total",SP.POP.TOTL,1207000,1355000
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10631000,10023000
Denmark,DNK,"Population, total",SP.POP.TOTL,5840000,6314000
Djibouti,DJI,"Population, total",SP.POP.TOTL,988000,1295000
Dominica,DMA,"Population, total",SP.POP.TOTL,72000,71000
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10848000,12796000
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3332556000,4273451000
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2351307000,2406917000
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2104283000,2171682000
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2078467000,2145084000
Ecuador,ECU,"Population, total",SP.POP.TOTL,17643000,23316000
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,102334000,159957000
El Salvador,SLV,"Population, total",SP.POP.TOTL,6486000,6937000
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1403000,2821000
Eritrea,ERI,"Population, total",SP.POP.TOTL,0,0
Estonia,EST,"Population, total",SP.POP.TOTL,1313000,1157000
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1160000,1704000
Ethiopia,ETH,"Population, total",SP.POP.TOTL,114964000,205411000
Euro area,EMU,"Population, total",SP.POP.TOTL,341989000,332704000
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,922779000,923662000
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,420757000,427239000
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,462615000,462903000
European Union,EUU,"Population, total",SP.POP.TOTL,513719000,500882000
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,49000,53000
Fiji,FJI,"Population, total",SP.POP.TOTL,896000,1071000
Finland,FIN,"Population, total",SP.POP.TOTL,5548000,5701000
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,538961000,972956000
France,FRA,"Population, total",SP.POP.TOTL,67443000,71882000
French Polynesia,PYF,"Population, total",SP.POP.TOTL,281000,311000
Gabon,GAB,"Population, total",SP.POP.TOTL,2226000,3809000
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2417000,4882000
Georgia,GEO,"Population, total",SP.POP.TOTL,3711000,3203000
Germany,DEU,"Population, total",SP.POP.TOTL,82678000,76474000
Ghana,GHA,"Population, total",SP.POP.TOTL,31073000,52016000
Gibraltar,GIB,"Population, total",SP.POP.TOTL,34000,34000
Greece,GRC,"Population, total",SP.POP.TOTL,10665000,9536000
Greenland,GRL,"Population, total",SP.POP.TOTL,0,0
Grenada,GRD,"Population, total",SP.POP.TOTL,113000,116000
Guam,GUM,"Population, total",SP.POP.TOTL,169000,193000
Guatemala,GTM,"Population, total",SP.POP.TOTL,17916000,26921000
Guinea,GIN,"Population, total",SP.POP.TOTL,13133000,25972000
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1968000,3557000
Guyana,GUY,"Population, total",SP.POP.TOTL,787000,825000
Haiti,HTI,"Population, total",SP.POP.TOTL,11403000,14878000
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,823482000,1604507000
High income,HIC,"Population, total",SP.POP.TOTL,1219876000,1285014000
Honduras,HND,"Population, total",SP.POP.TOTL,9905000,13831000
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7564000,8124000
Hungary,HUN,"Population, total",SP.POP.TOTL,9695000,8326000
Iceland,ISL,"Population, total",SP.POP.TOTL,359000,404000
India,IND,"Population, total",SP.POP.TOTL,1380004000,1639176000
Indonesia,IDN,"Population, total",SP.POP.TOTL,273524000,330905000
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,83993000,103098000
Iraq,IRQ,"Population, total",SP.POP.TOTL,40222000,70940000
Ireland,IRL,"Population, total",SP.POP.TOTL,4933000,5825000
Isle of Man,IMN,"Population, total",SP.POP.TOTL,85000,91000
Israel,ISR,"Population, total",SP.POP.TOTL,9152000,13160000
Italy,ITA,"Population, total",SP.POP.TOTL,60250000,55782000
Jamaica,JAM,"Population, total",SP.POP.TOTL,2961000,2960000
Japan,JPN,"Population, total",SP.POP.TOTL,125661000,107810000
Jordan,JOR,"Population, total",SP.POP.TOTL,10203000,12932000
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,18654000,22791000
Kenya,KEN,"Population, total",SP.POP.TOTL,53771000,91575000
Kiribati,KIR,"Population, total",SP.POP.TOTL,119000,177000
"Korea, Dem. Peopleâ€™s Rep.",PRK,"Population, total",SP.POP.TOTL,25779000,26562000
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51922000,50121000
Kosovo,XKX,"Population, total",SP.POP.TOTL,1870000,2150000
Kuwait,KWT,"Population, total",SP.POP.TOTL,4271000,5393000
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6489000,8412000
Lao PDR,LAO,"Population, total",SP.POP.TOTL,7276000,9480000
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2307681000,2282729000
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,653182000,761414000
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,620352000,725981000
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,637480000,747141000
Latvia,LVA,"Population, total",SP.POP.TOTL,1905000,1600000
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1057439000,1876798000
Lebanon,LBN,"Population, total",SP.POP.TOTL,6825000,6528000
Lesotho,LSO,"Population, total",SP.POP.TOTL,2142000,2665000
Liberia,LBR,"Population, total",SP.POP.TOTL,5058000,9340000
Libya,LBY,"Population, total",SP.POP.TOTL,6871000,8525000
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,38000,40000
Lithuania,LTU,"Population, total",SP.POP.TOTL,2767000,2411000
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6534303000,8387904000
Low income,LIC,"Population, total",SP.POP.TOTL,743236000,1415799000
Lower middle income,LMC,"Population, total",SP.POP.TOTL,3105181000,4163525000
Luxembourg,LUX,"Population, total",SP.POP.TOTL,622000,806000
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,649000,838000
Madagascar,MDG,"Population, total",SP.POP.TOTL,27691000,54048000
Malawi,MWI,"Population, total",SP.POP.TOTL,19130000,38143000
Malaysia,MYS,"Population, total",SP.POP.TOTL,32366000,40550000
Maldives,MDV,"Population, total",SP.POP.TOTL,541000,586000
Mali,MLI,"Population, total",SP.POP.TOTL,20251000,43586000
Malta,MLT,"Population, total",SP.POP.TOTL,486000,464000
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,59000,75000
Mauritania,MRT,"Population, total",SP.POP.TOTL,4650000,9025000
Mauritius,MUS,"Population, total",SP.POP.TOTL,1270000,1213000
Mexico,MEX,"Population, total",SP.POP.TOTL,128933000,155151000
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,115000,139000
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,464460000,661223000
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,396157000,574137000
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,391344000,565370000
Middle income,MIC,"Population, total",SP.POP.TOTL,5791067000,6972105000
Moldova,MDA,"Population, total",SP.POP.TOTL,3525000,2871000
Monaco,MCO,"Population, total",SP.POP.TOTL,39000,46000
Mongolia,MNG,"Population, total",SP.POP.TOTL,3278000,4449000
Montenegro,MNE,"Population, total",SP.POP.TOTL,622000,579000
Morocco,MAR,"Population, total",SP.POP.TOTL,36911000,46166000
Mozambique,MOZ,"Population, total",SP.POP.TOTL,31255000,65313000
Myanmar,MMR,"Population, total",SP.POP.TOTL,54410000,62253000
Namibia,NAM,"Population, total",SP.POP.TOTL,2541000,3981000
Nauru,NRU,"Population, total",SP.POP.TOTL,13000,13000
Nepal,NPL,"Population, total",SP.POP.TOTL,29137000,35324000
Netherlands,NLD,"Population, total",SP.POP.TOTL,17330000,17723000
New Caledonia,NCL,"Population, total",SP.POP.TOTL,291000,380000
New Zealand,NZL,"Population, total",SP.POP.TOTL,4971000,5810000
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6625000,8531000
Niger,NER,"Population, total",SP.POP.TOTL,24207000,65593000
Nigeria,NGA,"Population, total",SP.POP.TOTL,206140000,401315000
North America,NAC,"Population, total",SP.POP.TOTL,369599000,430739000
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2083000,1857000
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,58000,62000
Norway,NOR,"Population, total",SP.POP.TOTL,5422000,6525000
Not classified,INX,"Population, total",SP.POP.TOTL,0,0
OECD members,OED,"Population, total",SP.POP.TOTL,1315534000,1404509000
Oman,OMN,"Population, total",SP.POP.TOTL,5107000,6915000
Other small states,OSS,"Population, total",SP.POP.TOTL,31882000,46242000
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2530000,3757000
Pakistan,PAK,"Population, total",SP.POP.TOTL,220892000,338013000
Palau,PLW,"Population, total",SP.POP.TOTL,18000,18000
Panama,PAN,"Population, total",SP.POP.TOTL,4315000,5853000
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8947000,14204000
Paraguay,PRY,"Population, total",SP.POP.TOTL,7133000,9102000
Peru,PER,"Population, total",SP.POP.TOTL,32972000,40374000
Philippines,PHL,"Population, total",SP.POP.TOTL,109581000,144488000
Poland,POL,"Population, total",SP.POP.TOTL,37806000,32234000
Portugal,PRT,"Population, total",SP.POP.TOTL,10195000,9119000
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1116268000,1155552000
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,970795000,1935786000
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3184000,2819000
Qatar,QAT,"Population, total",SP.POP.TOTL,2881000,3851000
Romania,ROU,"Population, total",SP.POP.TOTL,19247000,16011000
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144222000,132649000
Rwanda,RWA,"Population, total",SP.POP.TOTL,12952000,23048000
Samoa,WSM,"Population, total",SP.POP.TOTL,198000,267000
San Marino,SMR,"Population, total",SP.POP.TOTL,34000,34000
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,219000,394000
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,34814000,44562000
Senegal,SEN,"Population, total",SP.POP.TOTL,16744000,33187000
Serbia,SRB,"Population, total",SP.POP.TOTL,6929000,5842000
Seychelles,SYC,"Population, total",SP.POP.TOTL,98000,98000
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7977000,12945000
Singapore,SGP,"Population, total",SP.POP.TOTL,5772000,6312000
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,0,0
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5448000,4944000
Slovenia,SVN,"Population, total",SP.POP.TOTL,2067000,1914000
Small states,SST,"Population, total",SP.POP.TOTL,41855000,57764000
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,687000,1290000
Somalia,SOM,"Population, total",SP.POP.TOTL,15893000,34922000
South Africa,ZAF,"Population, total",SP.POP.TOTL,59309000,75518000
South Asia,SAS,"Population, total",SP.POP.TOTL,1856800000,2292825000
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1856800000,2292825000
South Sudan,SSD,"Population, total",SP.POP.TOTL,11194000,19963000
Spain,ESP,"Population, total",SP.POP.TOTL,46711000,44807000
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21837000,21570000
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,53000,56000
St. Lucia,LCA,"Population, total",SP.POP.TOTL,184000,182000
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,0,0
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,111000,109000
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1136052000,2196138000
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1135954000,2196040000
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1136052000,2196138000
Sudan,SDN,"Population, total",SP.POP.TOTL,43849000,81193000
Suriname,SUR,"Population, total",SP.POP.TOTL,587000,680000
Sweden,SWE,"Population, total",SP.POP.TOTL,10319000,12007000
Switzerland,CHE,"Population, total",SP.POP.TOTL,8641000,9727000
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,17501000,33129000
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9538000,16208000
Tanzania,TZA,"Population, total",SP.POP.TOTL,59734000,129387000
Thailand,THA,"Population, total",SP.POP.TOTL,69800000,65940000
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1318000,2019000
Togo,TGO,"Population, total",SP.POP.TOTL,8279000,15415000
Tonga,TON,"Population, total",SP.POP.TOTL,106000,134000
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1399000,1344000
Tunisia,TUN,"Population, total",SP.POP.TOTL,11819000,13797000
Turkey,TUR,"Population, total",SP.POP.TOTL,84339000,97140000
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6031000,7949000
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,39000,50000
Tuvalu,TUV,"Population, total",SP.POP.TOTL,12000,16000
Uganda,UGA,"Population, total",SP.POP.TOTL,45741000,89447000
Ukraine,UKR,"Population, total",SP.POP.TOTL,44158000,36799000
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9890000,10425000
United Kingdom,GBR,"Population, total",SP.POP.TOTL,67224000,74620000
United States,USA,"Population, total",SP.POP.TOTL,331915000,387002000
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2685886000,2808580000
Uruguay,URY,"Population, total",SP.POP.TOTL,3474000,3639000
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,33749000,39980000
Vanuatu,VUT,"Population, total",SP.POP.TOTL,307000,557000
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28436000,37023000
Vietnam,VNM,"Population, total",SP.POP.TOTL,97339000,109605000
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,107000,95000
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4813000,8767000
World,WLD,"Population, total",SP.POP.TOTL,7754179000,9672918000
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,29826000,48080000
Zambia,ZMB,"Population, total",SP.POP.TOTL,18384000,39121000
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,14863000,23948000
